

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 16 05:56:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
      +1  BANK12  BANK13  BANK14
  2049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2053 ;;Total ram usage:        0 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_writePinMain
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           	psect	text9
  2063  007332                     __ptext9:
  2064                           	opt stack 0
  2065  007332                     _writePin0:
  2066                           	opt stack 29
  2067                           
  2068                           ;assemblers.c: 25: LATBbits.LB0 = 0;
  2069                           
  2070                           ;incstack = 0
  2071  007332  908A               	bcf	3978,0,c	;volatile
  2072                           
  2073                           ;assemblers.c: 26: _delay((unsigned long)((50)*(48000000/4000000.0)));
  2074  007334  0EC8               	movlw	200
  2075  007336                     u1027:
  2076  007336  2EE8               	decfsz	wreg,f,c
  2077  007338  D7FE               	goto	u1027
  2078  00733A  010C               	movlb	high _tmpData	;# 
  2079  00733C  0EF0               	movlw	240	;# 
  2080  00733E  6F02               	movwf	_ledCount& (0+255),b	;# 
  2081  007340  EE0C  F003         	lfsr	0,_ledData	;# 
  2082  007344                     byteLoop0:
  2083  007344  50EE               	movf	postinc0,w,c	;# 
  2084  007346  6F00               	movwf	_tmpData& (0+255),b	;# 
  2085  007348  0E08               	movlw	8	; ;# 
  2086  00734A  6F01               	movwf	_bitCount& (0+255),b	;# 
  2087  00734C                     bitLoop0:
  2088  00734C  808A               	bsf	3978,0,c	;# 
  2089  00734E  AF00               	btfss	_tmpData& (0+255),7,b	;# 
  2090  007350  D00C               	bra	writeZero0	;# 
  2091  007352  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  2092  007354  F000               	nop		;# 
  2093  007356  F000               	nop		;# 
  2094  007358  F000               	nop		;# 
  2095  00735A  F000               	nop		;# 
  2096  00735C  F000               	nop		;# 
  2097  00735E  F000               	nop		;# 
  2098  007360  F000               	nop		;# 
  2099  007362  908A               	bcf	3978,0,c	;# 
  2100  007364  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  2101  007366  D7F2               	bra	bitLoop0	;# 
  2102  007368  D00A               	bra	endByte0	;# 
  2103  00736A                     writeZero0:
  2104  00736A  908A               	bcf	3978,0,c	;# 
  2105  00736C  4700               	rlncf	_tmpData& (0+255),f,b	;# 
  2106  00736E  F000               	nop		;# 
  2107  007370  F000               	nop		;# 
  2108  007372  F000               	nop		;# 
  2109  007374  F000               	nop		;# 
  2110  007376  F000               	nop		;# 
  2111  007378  F000               	nop		;# 
  2112  00737A  2F01               	decfsz	_bitCount& (0+255),f,b	;# 
  2113  00737C  D7E7               	bra	bitLoop0	;# 
  2114  00737E                     endByte0:
  2115  00737E  2F02               	decfsz	_ledCount& (0+255),f,b	;# 
  2116  007380  D7E1               	bra	byteLoop0	;# 
  2117  007382  0012               	return		;funcret
  2118  007384                     __end_of_writePin0:
  2119                           	opt stack 0
  2120                           tblptru	equ	0xFF8
  2121                           postinc0	equ	0xFEE
  2122                           wreg	equ	0xFE8
  2123                           status	equ	0xFD8
  2124                           
  2125 ;; *************** function _WS2812Write *****************
  2126 ;; Defined at:
  2127 ;;		line 14 in file "WS2812.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  var             2    0[COMRAM] int 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;		None               void
  2134 ;; Registers used:
  2135 ;;		wreg, status,2
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2142 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2144 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2145 ;;Total ram usage:        2 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_main
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           	psect	text10
  2155  0072CE                     __ptext10:
  2156                           	opt stack 0
  2157  0072CE                     _WS2812Write:
  2158                           	opt stack 30
  2159                           
  2160                           ;WS2812.c: 18: LATBbits.LB0 = 0;
  2161                           
  2162                           ;incstack = 0
  2163  0072CE  908A               	bcf	3978,0,c	;volatile
  2164                           
  2165                           ;WS2812.c: 19: _delay((unsigned long)((50)*(48000000/4000000.0)));
  2166  0072D0  0EC8               	movlw	200
  2167  0072D2                     u1037:
  2168  0072D2  2EE8               	decfsz	wreg,f,c
  2169  0072D4  D7FE               	goto	u1037
  2170                           
  2171                           ;WS2812.c: 25: int var=4;
  2172  0072D6  0E00               	movlw	0
  2173  0072D8  6E02               	movwf	WS2812Write@var+1,c
  2174  0072DA  0E04               	movlw	4
  2175  0072DC  6E01               	movwf	WS2812Write@var,c
  2176  0072DE  0012               	return		;funcret
  2177  0072E0                     __end_of_WS2812Write:
  2178                           	opt stack 0
  2179                           tblptru	equ	0xFF8
  2180                           postinc0	equ	0xFEE
  2181                           wreg	equ	0xFE8
  2182                           status	equ	0xFD8
  2183                           
  2184 ;; *************** function _UART_Read *****************
  2185 ;; Defined at:
  2186 ;;		line 36 in file "uart.h"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      unsigned char 
  2193 ;; Registers used:
  2194 ;;		wreg, status,2
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2203 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_main
  2210 ;;		_UART_Read_Text
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           	psect	text11
  2215  0072C2                     __ptext11:
  2216                           	opt stack 0
  2217  0072C2                     _UART_Read:
  2218                           	opt stack 30
  2219                           
  2220                           ;uart.h: 39: while(!RCIF);
  2221                           
  2222                           ;incstack = 0
  2223  0072C2  D000               	goto	l70
  2224  0072C4                     l70:
  2225  0072C4  AA9E               	btfss	3998,5,c	;volatile
  2226  0072C6  D7FE               	goto	l70
  2227                           
  2228                           ;uart.h: 40: return RCREG;
  2229  0072C8  50AE               	movf	4014,w,c	;volatile
  2230  0072CA  0012               	return	
  2231  0072CC  0012               	return		;funcret
  2232  0072CE                     __end_of_UART_Read:
  2233                           	opt stack 0
  2234                           tblptru	equ	0xFF8
  2235                           postinc0	equ	0xFEE
  2236                           wreg	equ	0xFE8
  2237                           status	equ	0xFD8
  2238                           
  2239 ;; *************** function _UART_Init *****************
  2240 ;; Defined at:
  2241 ;;		line 1 in file "uart.h"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  baudrate        4   14[COMRAM] const long 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  x               2   26[COMRAM] unsigned int 
  2246 ;; Return value:  Size  Location     Type
  2247 ;;		None               void
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2255 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2256 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2257 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2258 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2259 ;;Total ram usage:       14 bytes
  2260 ;; Hardware stack levels used:    1
  2261 ;; Hardware stack levels required when called:    1
  2262 ;; This function calls:
  2263 ;;		___aldiv
  2264 ;; This function is called by:
  2265 ;;		_main
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           	psect	text12
  2270  007780                     __ptext12:
  2271                           	opt stack 0
  2272  007780                     _UART_Init:
  2273                           	opt stack 29
  2274                           
  2275                           ;uart.h: 3: unsigned int x;
  2276                           ;uart.h: 4: x = (48000000 - baudrate*64)/(baudrate*64);
  2277                           
  2278                           ;incstack = 0
  2279  007780  C00F  F013         	movff	UART_Init@baudrate,??_UART_Init
  2280  007784  C010  F014         	movff	UART_Init@baudrate+1,??_UART_Init+1
  2281  007788  C011  F015         	movff	UART_Init@baudrate+2,??_UART_Init+2
  2282  00778C  C012  F016         	movff	UART_Init@baudrate+3,??_UART_Init+3
  2283  007790  0E06               	movlw	6
  2284  007792                     u585:
  2285  007792  90D8               	bcf	status,0,c
  2286  007794  3613               	rlcf	??_UART_Init,f,c
  2287  007796  3614               	rlcf	??_UART_Init+1,f,c
  2288  007798  3615               	rlcf	??_UART_Init+2,f,c
  2289  00779A  3616               	rlcf	??_UART_Init+3,f,c
  2290  00779C  2EE8               	decfsz	wreg,f,c
  2291  00779E  D7F9               	goto	u585
  2292  0077A0  1E13               	comf	??_UART_Init,f,c
  2293  0077A2  1E14               	comf	??_UART_Init+1,f,c
  2294  0077A4  1E15               	comf	??_UART_Init+2,f,c
  2295  0077A6  1E16               	comf	??_UART_Init+3,f,c
  2296  0077A8  2A13               	incf	??_UART_Init,f,c
  2297  0077AA  0E00               	movlw	0
  2298  0077AC  2214               	addwfc	??_UART_Init+1,f,c
  2299  0077AE  2215               	addwfc	??_UART_Init+2,f,c
  2300  0077B0  2216               	addwfc	??_UART_Init+3,f,c
  2301  0077B2  0E00               	movlw	0
  2302  0077B4  2413               	addwf	??_UART_Init,w,c
  2303  0077B6  6E01               	movwf	___aldiv@dividend,c
  2304  0077B8  0E6C               	movlw	108
  2305  0077BA  2014               	addwfc	??_UART_Init+1,w,c
  2306  0077BC  6E02               	movwf	___aldiv@dividend+1,c
  2307  0077BE  0EDC               	movlw	220
  2308  0077C0  2015               	addwfc	??_UART_Init+2,w,c
  2309  0077C2  6E03               	movwf	___aldiv@dividend+2,c
  2310  0077C4  0E02               	movlw	2
  2311  0077C6  2016               	addwfc	??_UART_Init+3,w,c
  2312  0077C8  6E04               	movwf	___aldiv@dividend+3,c
  2313  0077CA  C00F  F017         	movff	UART_Init@baudrate,??_UART_Init+4
  2314  0077CE  C010  F018         	movff	UART_Init@baudrate+1,??_UART_Init+5
  2315  0077D2  C011  F019         	movff	UART_Init@baudrate+2,??_UART_Init+6
  2316  0077D6  C012  F01A         	movff	UART_Init@baudrate+3,??_UART_Init+7
  2317  0077DA  0E06               	movlw	6
  2318  0077DC                     u595:
  2319  0077DC  90D8               	bcf	status,0,c
  2320  0077DE  3617               	rlcf	??_UART_Init+4,f,c
  2321  0077E0  3618               	rlcf	??_UART_Init+5,f,c
  2322  0077E2  3619               	rlcf	??_UART_Init+6,f,c
  2323  0077E4  361A               	rlcf	??_UART_Init+7,f,c
  2324  0077E6  2EE8               	decfsz	wreg,f,c
  2325  0077E8  D7F9               	goto	u595
  2326  0077EA  C017  F005         	movff	??_UART_Init+4,___aldiv@divisor
  2327  0077EE  C018  F006         	movff	??_UART_Init+5,___aldiv@divisor+1
  2328  0077F2  C019  F007         	movff	??_UART_Init+6,___aldiv@divisor+2
  2329  0077F6  C01A  F008         	movff	??_UART_Init+7,___aldiv@divisor+3
  2330  0077FA  EC51  F03B         	call	___aldiv	;wreg free
  2331  0077FE  C001  F01B         	movff	?___aldiv,UART_Init@x
  2332  007802  C002  F01C         	movff	?___aldiv+1,UART_Init@x+1
  2333                           
  2334                           ;uart.h: 5: if(x>255)
  2335  007806  041C               	decf	UART_Init@x+1,w,c
  2336  007808  A0D8               	btfss	status,0,c
  2337  00780A  D045               	goto	l1419
  2338                           
  2339                           ;uart.h: 6: {
  2340                           ;uart.h: 7: x = (48000000 - baudrate*16)/(baudrate*16);
  2341  00780C  C00F  F013         	movff	UART_Init@baudrate,??_UART_Init
  2342  007810  C010  F014         	movff	UART_Init@baudrate+1,??_UART_Init+1
  2343  007814  C011  F015         	movff	UART_Init@baudrate+2,??_UART_Init+2
  2344  007818  C012  F016         	movff	UART_Init@baudrate+3,??_UART_Init+3
  2345  00781C  0E04               	movlw	4
  2346  00781E                     u615:
  2347  00781E  90D8               	bcf	status,0,c
  2348  007820  3613               	rlcf	??_UART_Init,f,c
  2349  007822  3614               	rlcf	??_UART_Init+1,f,c
  2350  007824  3615               	rlcf	??_UART_Init+2,f,c
  2351  007826  3616               	rlcf	??_UART_Init+3,f,c
  2352  007828  2EE8               	decfsz	wreg,f,c
  2353  00782A  D7F9               	goto	u615
  2354  00782C  1E13               	comf	??_UART_Init,f,c
  2355  00782E  1E14               	comf	??_UART_Init+1,f,c
  2356  007830  1E15               	comf	??_UART_Init+2,f,c
  2357  007832  1E16               	comf	??_UART_Init+3,f,c
  2358  007834  2A13               	incf	??_UART_Init,f,c
  2359  007836  0E00               	movlw	0
  2360  007838  2214               	addwfc	??_UART_Init+1,f,c
  2361  00783A  2215               	addwfc	??_UART_Init+2,f,c
  2362  00783C  2216               	addwfc	??_UART_Init+3,f,c
  2363  00783E  0E00               	movlw	0
  2364  007840  2413               	addwf	??_UART_Init,w,c
  2365  007842  6E01               	movwf	___aldiv@dividend,c
  2366  007844  0E6C               	movlw	108
  2367  007846  2014               	addwfc	??_UART_Init+1,w,c
  2368  007848  6E02               	movwf	___aldiv@dividend+1,c
  2369  00784A  0EDC               	movlw	220
  2370  00784C  2015               	addwfc	??_UART_Init+2,w,c
  2371  00784E  6E03               	movwf	___aldiv@dividend+2,c
  2372  007850  0E02               	movlw	2
  2373  007852  2016               	addwfc	??_UART_Init+3,w,c
  2374  007854  6E04               	movwf	___aldiv@dividend+3,c
  2375  007856  C00F  F017         	movff	UART_Init@baudrate,??_UART_Init+4
  2376  00785A  C010  F018         	movff	UART_Init@baudrate+1,??_UART_Init+5
  2377  00785E  C011  F019         	movff	UART_Init@baudrate+2,??_UART_Init+6
  2378  007862  C012  F01A         	movff	UART_Init@baudrate+3,??_UART_Init+7
  2379  007866  0E04               	movlw	4
  2380  007868                     u625:
  2381  007868  90D8               	bcf	status,0,c
  2382  00786A  3617               	rlcf	??_UART_Init+4,f,c
  2383  00786C  3618               	rlcf	??_UART_Init+5,f,c
  2384  00786E  3619               	rlcf	??_UART_Init+6,f,c
  2385  007870  361A               	rlcf	??_UART_Init+7,f,c
  2386  007872  2EE8               	decfsz	wreg,f,c
  2387  007874  D7F9               	goto	u625
  2388  007876  C017  F005         	movff	??_UART_Init+4,___aldiv@divisor
  2389  00787A  C018  F006         	movff	??_UART_Init+5,___aldiv@divisor+1
  2390  00787E  C019  F007         	movff	??_UART_Init+6,___aldiv@divisor+2
  2391  007882  C01A  F008         	movff	??_UART_Init+7,___aldiv@divisor+3
  2392  007886  EC51  F03B         	call	___aldiv	;wreg free
  2393  00788A  C001  F01B         	movff	?___aldiv,UART_Init@x
  2394  00788E  C002  F01C         	movff	?___aldiv+1,UART_Init@x+1
  2395                           
  2396                           ;uart.h: 8: TXSTA2bits.BRGH=1;
  2397  007892  84BA               	bsf	4026,2,c	;volatile
  2398  007894  D000               	goto	l1419
  2399  007896                     l1419:
  2400                           
  2401                           ;uart.h: 10: }
  2402                           ;uart.h: 11: if(x<256)
  2403  007896  041C               	decf	UART_Init@x+1,w,c
  2404  007898  B0D8               	btfsc	status,0,c
  2405  00789A  0012               	return	
  2406                           
  2407                           ;uart.h: 12: {
  2408                           ;uart.h: 13: SPBRG = x;
  2409  00789C  C01B  FFAF         	movff	UART_Init@x,4015	;volatile
  2410                           
  2411                           ;uart.h: 14: TXSTA1bits.SYNC = 0;
  2412  0078A0  98AC               	bcf	4012,4,c	;volatile
  2413                           
  2414                           ;uart.h: 15: RCSTA1bits.SPEN=1;
  2415  0078A2  8EAB               	bsf	4011,7,c	;volatile
  2416                           
  2417                           ;uart.h: 17: TRISC7 = 1;
  2418  0078A4  8E94               	bsf	3988,7,c	;volatile
  2419                           
  2420                           ;uart.h: 18: TRISC6 = 1;
  2421  0078A6  8C94               	bsf	3988,6,c	;volatile
  2422                           
  2423                           ;uart.h: 19: RCSTA1bits.CREN = 1;
  2424  0078A8  88AB               	bsf	4011,4,c	;volatile
  2425                           
  2426                           ;uart.h: 20: TXSTA2bits.TXEN = 1;
  2427  0078AA  8ABA               	bsf	4026,5,c	;volatile
  2428  0078AC  0012               	return	
  2429  0078AE  0012               	return		;funcret
  2430  0078B0                     __end_of_UART_Init:
  2431                           	opt stack 0
  2432                           tblptru	equ	0xFF8
  2433                           postinc0	equ	0xFEE
  2434                           wreg	equ	0xFE8
  2435                           status	equ	0xFD8
  2436                           
  2437 ;; *************** function ___aldiv *****************
  2438 ;; Defined at:
  2439 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/aldiv.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  dividend        4    0[COMRAM] long 
  2442 ;;  divisor         4    4[COMRAM] long 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  quotient        4   10[COMRAM] long 
  2445 ;;  sign            1    9[COMRAM] unsigned char 
  2446 ;;  counter         1    8[COMRAM] unsigned char 
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  4    0[COMRAM] long 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2456 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2457 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2459 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2460 ;;Total ram usage:       14 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; This function calls:
  2463 ;;		Nothing
  2464 ;; This function is called by:
  2465 ;;		_UART_Init
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           	psect	text13
  2470  0076A2                     __ptext13:
  2471                           	opt stack 0
  2472  0076A2                     ___aldiv:
  2473                           	opt stack 29
  2474                           
  2475                           ;incstack = 0
  2476  0076A2  0E00               	movlw	0
  2477  0076A4  6E0A               	movwf	___aldiv@sign,c
  2478  0076A6  AE08               	btfss	___aldiv@divisor+3,7,c
  2479  0076A8  D00B               	goto	l1375
  2480  0076AA  1E08               	comf	___aldiv@divisor+3,f,c
  2481  0076AC  1E07               	comf	___aldiv@divisor+2,f,c
  2482  0076AE  1E06               	comf	___aldiv@divisor+1,f,c
  2483  0076B0  6C05               	negf	___aldiv@divisor,c
  2484  0076B2  0E00               	movlw	0
  2485  0076B4  2206               	addwfc	___aldiv@divisor+1,f,c
  2486  0076B6  2207               	addwfc	___aldiv@divisor+2,f,c
  2487  0076B8  2208               	addwfc	___aldiv@divisor+3,f,c
  2488  0076BA  0E01               	movlw	1
  2489  0076BC  6E0A               	movwf	___aldiv@sign,c
  2490  0076BE  D000               	goto	l1375
  2491  0076C0                     l1375:
  2492  0076C0  AE04               	btfss	___aldiv@dividend+3,7,c
  2493  0076C2  D00B               	goto	l1381
  2494  0076C4  1E04               	comf	___aldiv@dividend+3,f,c
  2495  0076C6  1E03               	comf	___aldiv@dividend+2,f,c
  2496  0076C8  1E02               	comf	___aldiv@dividend+1,f,c
  2497  0076CA  6C01               	negf	___aldiv@dividend,c
  2498  0076CC  0E00               	movlw	0
  2499  0076CE  2202               	addwfc	___aldiv@dividend+1,f,c
  2500  0076D0  2203               	addwfc	___aldiv@dividend+2,f,c
  2501  0076D2  2204               	addwfc	___aldiv@dividend+3,f,c
  2502  0076D4  0E01               	movlw	1
  2503  0076D6  1A0A               	xorwf	___aldiv@sign,f,c
  2504  0076D8  D000               	goto	l1381
  2505  0076DA                     l1381:
  2506  0076DA  0E00               	movlw	0
  2507  0076DC  6E0B               	movwf	___aldiv@quotient,c
  2508  0076DE  0E00               	movlw	0
  2509  0076E0  6E0C               	movwf	___aldiv@quotient+1,c
  2510  0076E2  0E00               	movlw	0
  2511  0076E4  6E0D               	movwf	___aldiv@quotient+2,c
  2512  0076E6  0E00               	movlw	0
  2513  0076E8  6E0E               	movwf	___aldiv@quotient+3,c
  2514  0076EA  5005               	movf	___aldiv@divisor,w,c
  2515  0076EC  1006               	iorwf	___aldiv@divisor+1,w,c
  2516  0076EE  1007               	iorwf	___aldiv@divisor+2,w,c
  2517  0076F0  1008               	iorwf	___aldiv@divisor+3,w,c
  2518  0076F2  B4D8               	btfsc	status,2,c
  2519  0076F4  D02F               	goto	l1403
  2520  0076F6  0E01               	movlw	1
  2521  0076F8  6E09               	movwf	___aldiv@counter,c
  2522  0076FA  D007               	goto	l1389
  2523  0076FC                     l1387:
  2524  0076FC  90D8               	bcf	status,0,c
  2525  0076FE  3605               	rlcf	___aldiv@divisor,f,c
  2526  007700  3606               	rlcf	___aldiv@divisor+1,f,c
  2527  007702  3607               	rlcf	___aldiv@divisor+2,f,c
  2528  007704  3608               	rlcf	___aldiv@divisor+3,f,c
  2529  007706  2A09               	incf	___aldiv@counter,f,c
  2530  007708  D000               	goto	l1389
  2531  00770A                     l1389:
  2532  00770A  BE08               	btfsc	___aldiv@divisor+3,7,c
  2533  00770C  D002               	goto	l1391
  2534  00770E  D7F6               	goto	l1387
  2535  007710  D000               	goto	l1391
  2536  007712                     l1391:
  2537  007712  90D8               	bcf	status,0,c
  2538  007714  360B               	rlcf	___aldiv@quotient,f,c
  2539  007716  360C               	rlcf	___aldiv@quotient+1,f,c
  2540  007718  360D               	rlcf	___aldiv@quotient+2,f,c
  2541  00771A  360E               	rlcf	___aldiv@quotient+3,f,c
  2542  00771C  5005               	movf	___aldiv@divisor,w,c
  2543  00771E  5C01               	subwf	___aldiv@dividend,w,c
  2544  007720  5006               	movf	___aldiv@divisor+1,w,c
  2545  007722  5802               	subwfb	___aldiv@dividend+1,w,c
  2546  007724  5007               	movf	___aldiv@divisor+2,w,c
  2547  007726  5803               	subwfb	___aldiv@dividend+2,w,c
  2548  007728  5008               	movf	___aldiv@divisor+3,w,c
  2549  00772A  5804               	subwfb	___aldiv@dividend+3,w,c
  2550  00772C  A0D8               	btfss	status,0,c
  2551  00772E  D00A               	goto	l1399
  2552  007730  5005               	movf	___aldiv@divisor,w,c
  2553  007732  5E01               	subwf	___aldiv@dividend,f,c
  2554  007734  5006               	movf	___aldiv@divisor+1,w,c
  2555  007736  5A02               	subwfb	___aldiv@dividend+1,f,c
  2556  007738  5007               	movf	___aldiv@divisor+2,w,c
  2557  00773A  5A03               	subwfb	___aldiv@dividend+2,f,c
  2558  00773C  5008               	movf	___aldiv@divisor+3,w,c
  2559  00773E  5A04               	subwfb	___aldiv@dividend+3,f,c
  2560  007740  800B               	bsf	___aldiv@quotient,0,c
  2561  007742  D000               	goto	l1399
  2562  007744                     l1399:
  2563  007744  90D8               	bcf	status,0,c
  2564  007746  3208               	rrcf	___aldiv@divisor+3,f,c
  2565  007748  3207               	rrcf	___aldiv@divisor+2,f,c
  2566  00774A  3206               	rrcf	___aldiv@divisor+1,f,c
  2567  00774C  3205               	rrcf	___aldiv@divisor,f,c
  2568  00774E  2E09               	decfsz	___aldiv@counter,f,c
  2569  007750  D7E0               	goto	l1391
  2570  007752  D000               	goto	l1403
  2571  007754                     l1403:
  2572  007754  500A               	movf	___aldiv@sign,w,c
  2573  007756  B4D8               	btfsc	status,2,c
  2574  007758  D009               	goto	l1407
  2575  00775A  1E0E               	comf	___aldiv@quotient+3,f,c
  2576  00775C  1E0D               	comf	___aldiv@quotient+2,f,c
  2577  00775E  1E0C               	comf	___aldiv@quotient+1,f,c
  2578  007760  6C0B               	negf	___aldiv@quotient,c
  2579  007762  0E00               	movlw	0
  2580  007764  220C               	addwfc	___aldiv@quotient+1,f,c
  2581  007766  220D               	addwfc	___aldiv@quotient+2,f,c
  2582  007768  220E               	addwfc	___aldiv@quotient+3,f,c
  2583  00776A  D000               	goto	l1407
  2584  00776C                     l1407:
  2585  00776C  C00B  F001         	movff	___aldiv@quotient,?___aldiv
  2586  007770  C00C  F002         	movff	___aldiv@quotient+1,?___aldiv+1
  2587  007774  C00D  F003         	movff	___aldiv@quotient+2,?___aldiv+2
  2588  007778  C00E  F004         	movff	___aldiv@quotient+3,?___aldiv+3
  2589  00777C  0012               	return	
  2590  00777E  0012               	return		;funcret
  2591  007780                     __end_of___aldiv:
  2592                           	opt stack 0
  2593                           tblptru	equ	0xFF8
  2594                           postinc0	equ	0xFEE
  2595                           wreg	equ	0xFE8
  2596                           status	equ	0xFD8
  2597                           
  2598 ;; *************** function _UART_Data_Ready *****************
  2599 ;; Defined at:
  2600 ;;		line 32 in file "uart.h"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;		None
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;		None
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      unsigned char 
  2607 ;; Registers used:
  2608 ;;		wreg
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
